D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.exe.config
D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.exe
D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.pdb
D:\Code\New folder\Doan_NET\bin\Debug\EntityFramework.dll
D:\Code\New folder\Doan_NET\bin\Debug\EntityFramework.xml
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.AssemblyReference.cache
D:\Code\New folder\Doan_NET\obj\Debug\View\MainWindow.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DichVu.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_HoaDon.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_KhachHang.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_NhanVien.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_ThongKe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangKy.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangNhap.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\App.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_Content.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.lref
D:\Code\New folder\Doan_NET\obj\Debug\View\MainWindow.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DichVu.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_HoaDon.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_KhachHang.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_NhanVien.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_ThongKe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangKy.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangNhap.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.g.resources
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.Properties.Resources.resources
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.GenerateResource.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.CoreCompileInputs.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.Up2Date
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.exe
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.pdb
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.csproj.AssemblyReference.cache
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.Properties.Resources.resources
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.csproj.GenerateResource.cache
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.csproj.CoreCompileInputs.cache
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.exe
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.pdb
D:\visua studio 2022\DATA\.net\Doan_NET\bin\Debug\Doan_NET.exe.config
D:\visua studio 2022\DATA\.net\Doan_NET\bin\Debug\Doan_NET.exe
D:\visua studio 2022\DATA\.net\Doan_NET\bin\Debug\Doan_NET.pdb
D:\visua studio 2022\DATA\.net\Doan_NET\bin\Debug\EntityFramework.dll
D:\visua studio 2022\DATA\.net\Doan_NET\bin\Debug\EntityFramework.xml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\MainWindow.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\MainWindow_User.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_TrangChu.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_XemXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_DichVu.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_GioHang.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_DonHang.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_TaiKhoan.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DichVu.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DSHangXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DSXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_HoaDon.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_KhachHang.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_NhanVien.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThongKe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_DangKy.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_DangNhap.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_SuaHangXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_SuaXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemHangXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemXe.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\App.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET_Content.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.cache
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.lref
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\MainWindow.baml
